county,2020-01-02,2020-01-03,2020-01-06,2020-01-07,2020-01-08,2020-01-09,2020-01-10,2020-01-13,2020-01-14,2020-01-15,2020-01-16,2020-01-17,2020-01-21,2020-01-22,2020-01-23,2020-01-24,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-10,2020-02-11,2020-02-13,2020-02-14,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-23,2020-03-24,2020-03-26,2020-03-27,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-11-02,2020-11-04,2020-11-05,2020-11-06,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-23,2020-11-24,2020-11-25,2020-11-27,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-21,2020-12-22,2020-12-23,2020-12-28,2020-12-29,2020-12-30,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-19,2021-01-21,2021-01-22,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05
28057,7,5,9,12,11,12,8,11,13,12,12,10,13,11,12,10,12,12,11,12,10,10,10,6,13,9,10,8,9,9,10,10,11,9,11,4,9,10,9,11,10,9,8,5,7,7,6,5,7,8,6,7,4,6,5,6,4,5,6,5,5,4,4,6,5,4,4,6,6,5,4,4,5,6,6,5,4,6,7,5,5,4,5,6,6,6,4,6,6,6,6,5,6,7,6,6,4,2,6,4,6,5,6,6,7,6,5,7,7,6,6,5,6,7,7,6,5,7,7,6,7,6,6,6,6,6,6,6,6,5,4,6,7,6,6,5,6,6,6,7,5,7,7,7,6,5,7,6,6,6,4,6,7,7,6,8,8,8,8,9,6,9,9,9,9,6,8,10,9,9,5,9,9,9,5,10,8,9,9,5,9,10,10,9,5,9,9,9,8,5,8,8,8,9,5,8,8,9,7,9,9,9,9,5,8,10,10,8,5,11,10,10,7,9,11,10,10,7,10,10,10,9,7,8,7,4,4,11,11,10,11,7,11,9,9,9,8,11,9,8,9,6,7,7,5,6,6,7,10,11,10,11,9,7,9,11,11,8,11,12,7,12,13,11,12,7,11,11,11,10,8,11,10,10,11,7,2,2,3,3,8,11,11,10,8,11,12,13,10,8
28059,6,6,8,10,10,10,9,10,10,11,10,9,10,10,10,9,10,10,11,10,10,9,9,10,11,8,9,10,9,8,10,9,9,8,6,3,6,9,8,9,9,8,7,8,9,9,8,7,6,5,5,5,4,5,4,4,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,5,5,5,4,5,5,5,5,4,2,5,5,5,4,5,5,5,5,4,4,5,5,5,4,5,5,5,5,5,5,6,5,5,4,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,7,5,6,6,7,6,6,7,7,7,7,7,4,8,7,7,7,6,7,7,7,6,7,7,7,6,6,2,2,7,6,8,8,8,8,7,8,8,8,8,7,7,7,7,7,5,8,7,7,6,8,8,7,7,6,8,7,2,2,3,7,8,9,8,10,9,8,9,8,10,9,9,9,8,6,6,4,4,9,9,9,9,8,9,9,9,9,8,9,8,9,8,6,5,6,5,6,6,5,6,9,9,9,8,9,9,9,9,8,9,10,9,10,10,9,9,9,9,11,9,9,9,10,10,10,10,9,5,8,9,8,10,11,10,9,9,10,11,11,10,9
28061,5,4,9,11,11,10,10,12,12,11,12,11,12,11,10,9,12,10,11,12,11,11,10,11,11,7,11,10,9,10,10,7,11,8,10,4,9,11,9,9,8,9,6,5,5,6,4,4,4,4,4,5,2,6,4,6,4,3,5,4,5,4,4,5,3,4,3,5,4,5,4,4,3,4,4,5,2,3,4,5,4,4,4,5,5,5,3,4,6,5,5,2,5,5,4,6,3,2,6,5,6,4,5,5,5,4,3,4,5,5,5,4,6,7,5,5,3,3,7,6,6,4,6,5,5,5,6,5,5,6,4,5,5,5,5,5,6,5,4,6,4,7,6,6,5,5,4,6,5,8,6,8,7,8,9,8,9,9,9,9,9,11,11,9,9,10,9,9,10,9,8,9,8,10,9,10,9,8,9,8,10,10,11,11,10,10,9,10,9,8,9,8,10,8,7,11,9,9,8,11,9,10,9,9,10,10,13,11,9,10,11,13,10,12,11,11,9,8,13,10,12,11,10,6,6,5,3,12,10,10,11,9,9,9,8,10,11,9,11,8,7,5,6,6,5,5,5,5,7,11,11,11,10,10,13,12,10,11,14,12,12,12,10,10,10,11,11,12,10,12,10,12,10,11,11,9,3,5,8,9,11,11,10,10,9,11,10,12,11,8
28063,5,5,5,4,8,10,5,6,6,6,9,4,10,8,7,8,12,9,7,7,5,6,6,6,11,4,3,8,9,8,7,8,8,6,8,4,5,8,7,7,7,6,4,4,6,3,4,3,4,3,5,5,4,5,3,4,5,3,3,3,3,3,2,4,3,4,3,4,3,3,3,5,3,4,3,3,4,3,4,3,3,4,4,3,2,3,3,4,2,3,4,3,4,3,2,3,3,2,4,3,5,4,2,4,5,3,2,4,2,3,3,7,2,4,3,3,3,4,4,2,4,3,4,2,6,4,6,4,4,3,3,3,4,4,3,5,3,2,5,5,3,4,6,3,3,4,5,3,5,4,4,2,3,3,4,4,3,3,5,4,6,4,6,5,2,4,5,5,3,7,7,5,8,6,4,7,4,6,4,3,5,8,6,3,4,6,5,5,5,4,5,6,3,4,4,6,3,8,5,6,3,4,4,5,4,5,5,4,3,6,5,4,5,8,6,5,7,4,6,6,6,4,5,4,3,3,4,7,4,6,4,3,9,5,5,7,4,7,3,3,4,3,5,3,3,4,4,4,4,5,4,5,6,4,5,6,5,4,4,3,8,8,6,4,5,6,7,5,5,7,8,7,6,4,8,4,3,5,6,3,6,6,7,6,6,7,7,6,5,5
28065,5,5,5,9,8,10,8,11,9,11,9,8,9,8,9,7,11,7,10,8,8,5,8,9,11,6,8,9,6,6,8,8,9,6,9,3,7,9,7,7,7,6,5,7,5,6,4,4,5,6,6,5,3,6,3,4,4,4,5,4,4,2,4,3,3,4,4,5,4,5,6,3,4,3,6,5,3,4,5,5,4,4,3,4,4,6,4,6,5,5,4,4,4,4,4,4,4,3,2,3,5,4,3,3,3,4,4,4,5,5,5,4,5,5,5,5,5,6,5,4,5,4,3,4,6,4,5,4,5,4,5,6,5,5,5,4,5,5,4,7,4,6,6,8,4,3,4,6,5,5,4,6,6,5,5,5,4,6,4,6,6,6,7,6,7,7,8,6,7,6,6,8,8,7,6,8,6,6,6,6,7,8,6,7,8,6,7,8,6,6,8,6,7,8,5,7,6,7,6,8,8,7,5,5,6,5,9,7,7,9,7,10,7,8,8,6,7,5,8,8,7,7,5,7,5,2,5,9,8,7,8,5,7,7,5,6,5,6,6,4,5,4,5,4,5,4,5,4,5,6,6,7,6,6,8,6,9,9,5,6,7,7,9,6,8,7,7,11,7,6,6,6,6,6,7,7,2,6,7,4,9,9,7,8,6,8,7,7,9,7
28067,7,6,6,10,11,10,9,11,10,11,9,9,11,10,11,9,11,10,12,11,9,9,9,10,11,8,10,10,9,8,9,10,10,7,9,4,10,9,8,9,9,9,8,8,9,10,8,7,6,5,6,5,4,6,5,5,4,5,5,5,5,3,4,5,4,4,3,4,4,5,6,4,4,4,5,5,4,4,5,4,4,3,4,4,5,6,4,5,5,5,5,4,5,5,5,5,4,2,5,5,5,4,4,5,6,5,4,5,5,5,5,5,6,6,6,6,5,5,6,6,6,5,5,5,6,5,5,5,5,6,4,5,6,5,5,5,5,6,5,6,4,6,6,5,4,4,6,6,5,6,5,6,7,6,7,5,6,7,7,7,7,7,9,7,7,8,7,7,8,8,6,7,8,8,7,7,6,6,7,6,8,7,8,8,7,7,8,8,8,7,7,7,7,7,7,8,7,8,6,7,8,7,7,6,8,8,8,7,7,8,8,9,7,9,8,8,8,7,9,9,8,7,7,7,7,5,4,8,8,8,8,7,8,9,8,8,7,9,8,9,8,6,6,7,6,6,6,5,7,9,9,9,9,9,9,9,9,8,9,9,8,9,10,8,9,9,9,9,8,9,8,10,8,9,10,8,3,8,9,8,9,9,9,9,9,10,10,9,10,9
28069,7,6,11,10,9,10,10,12,13,14,17,10,12,13,12,10,13,10,14,12,14,12,10,9,8,10,12,11,10,10,10,12,13,9,13,4,7,10,8,12,11,8,8,5,4,3,5,5,5,5,6,4,3,4,5,4,3,4,4,5,4,4,5,5,5,4,3,5,4,6,4,4,5,3,3,4,5,4,4,4,4,3,4,5,3,5,3,3,4,6,5,5,5,5,4,6,3,2,5,5,4,2,2,4,5,3,5,5,5,4,4,5,3,4,4,4,5,4,6,5,4,4,7,4,7,5,5,5,4,5,3,3,4,5,4,6,5,4,4,7,3,6,7,4,4,4,6,5,6,7,5,9,7,11,8,6,8,10,9,9,7,9,10,8,6,9,4,9,7,8,8,10,8,9,6,9,7,7,9,8,9,10,8,10,5,12,11,11,12,6,9,9,8,9,10,7,7,11,9,10,8,8,10,8,12,10,7,8,8,10,9,8,9,11,12,9,11,12,11,11,9,10,7,6,6,5,4,9,9,7,9,7,9,12,8,8,6,12,10,11,8,5,4,7,5,6,6,4,6,10,9,9,8,5,9,11,13,9,8,11,8,12,12,10,11,9,11,12,11,11,10,11,12,10,10,10,2,5,6,4,11,10,12,10,9,13,12,8,10,7
28071,6,5,7,11,10,9,8,9,11,11,10,9,11,11,11,9,10,10,10,10,9,9,10,9,10,8,9,9,8,8,11,9,10,8,8,4,8,11,7,7,7,7,6,4,4,5,4,4,4,4,4,4,3,4,4,3,3,3,3,4,3,3,3,4,4,3,2,4,4,4,4,3,3,4,4,3,3,4,4,4,3,4,4,5,4,4,4,5,5,4,5,4,5,5,5,5,3,2,4,4,5,4,4,5,5,5,4,4,5,5,4,4,4,5,5,5,4,4,5,5,5,5,5,5,5,4,5,5,4,5,3,5,5,5,5,4,6,6,5,5,4,5,5,5,4,4,5,6,6,6,5,6,6,6,6,6,6,7,6,7,7,7,8,8,8,8,8,7,7,8,6,8,7,8,6,7,8,7,7,6,8,8,8,7,6,8,8,9,8,6,7,6,6,6,6,6,7,6,6,6,6,6,6,6,7,7,8,7,5,8,8,8,7,8,8,8,7,6,7,8,8,7,6,5,6,4,4,8,9,9,9,7,9,9,9,8,7,9,9,10,8,7,6,5,6,5,6,6,7,9,10,10,9,9,10,10,10,9,10,11,10,11,11,10,10,9,10,11,10,9,9,10,9,9,6,8,2,3,2,3,6,10,9,9,9,10,10,10,9,8
28073,6,5,7,11,11,10,10,11,11,12,11,10,12,10,11,10,11,11,12,11,9,9,9,10,11,9,10,11,10,8,10,10,11,8,9,4,8,10,8,10,10,9,8,8,9,9,8,6,5,5,5,5,3,5,5,4,3,4,4,4,4,3,4,4,4,3,3,5,5,4,5,4,4,4,4,3,4,5,4,4,3,3,4,5,4,5,3,5,5,4,5,4,5,4,5,5,4,2,4,5,5,4,5,6,6,5,4,5,5,5,5,4,5,6,6,5,4,5,5,6,5,4,5,5,5,4,6,6,6,5,5,6,6,5,6,4,6,6,6,5,4,6,6,6,5,5,5,6,5,6,4,5,7,6,7,5,8,8,6,8,8,9,10,7,9,9,8,8,7,8,7,10,8,8,8,8,5,6,8,7,9,9,8,9,8,9,10,8,9,8,8,8,7,8,8,7,7,9,8,8,8,6,8,7,8,8,8,8,7,9,9,10,8,10,10,9,10,8,10,10,8,10,8,7,7,4,4,10,9,8,10,7,9,10,8,9,7,9,9,8,9,7,7,6,5,6,6,6,7,9,9,9,8,10,11,9,10,9,9,11,9,11,12,8,10,9,11,12,10,10,10,11,11,9,11,9,4,9,11,10,11,11,9,11,10,11,12,10,11,9
28075,8,6,9,9,12,12,10,13,13,13,12,10,13,12,12,10,12,13,13,12,10,11,11,12,9,9,11,12,10,8,12,12,11,10,11,5,10,12,9,12,11,11,8,6,6,6,6,4,7,6,6,7,4,7,6,6,5,5,6,5,5,4,5,5,4,5,4,6,6,5,5,4,5,6,6,5,4,5,6,6,5,4,6,6,5,6,4,6,7,5,6,5,6,6,6,6,4,2,5,6,5,5,5,6,7,6,4,6,7,6,6,4,6,6,7,6,5,6,7,7,6,5,6,6,7,6,7,6,6,7,5,6,6,6,6,5,7,6,7,6,4,7,7,7,6,5,6,7,6,7,5,8,9,7,8,7,8,9,8,9,8,9,10,8,10,9,9,9,9,9,8,10,9,9,7,10,9,7,9,8,10,10,9,10,9,10,11,9,10,9,9,9,8,9,8,7,8,8,7,10,10,7,9,9,10,10,9,9,8,11,10,11,9,12,12,8,11,9,11,11,10,9,7,8,8,5,4,11,12,9,12,9,11,12,9,10,9,11,10,9,9,6,6,7,7,7,7,6,8,9,11,11,10,9,12,10,12,10,12,13,11,13,13,9,11,10,11,13,10,11,10,12,12,11,12,7,3,8,8,7,12,13,10,12,10,13,13,11,12,11
28077,5,5,8,9,8,9,9,10,11,13,10,8,11,12,12,11,11,10,10,11,8,9,8,10,10,7,10,10,9,8,10,9,12,8,10,4,8,9,8,11,8,8,5,4,5,5,5,4,4,4,5,4,3,4,4,4,3,3,4,5,4,4,3,4,3,3,3,6,4,4,5,3,4,4,5,3,3,4,5,4,4,3,3,3,5,4,4,3,4,4,4,4,5,4,4,3,4,2,4,4,6,4,4,4,4,4,3,4,4,5,5,6,4,4,4,5,4,4,5,4,4,4,4,5,4,3,4,4,3,5,3,4,5,5,4,3,6,4,6,5,2,7,5,4,5,4,6,3,5,5,3,5,6,5,5,4,5,8,6,6,5,8,8,6,6,8,5,7,8,7,7,6,6,6,5,6,8,6,8,8,8,9,8,10,8,8,9,8,8,7,7,7,6,9,3,7,7,9,7,7,9,7,7,7,7,7,8,9,7,9,7,10,9,10,10,7,7,6,10,9,7,9,5,6,6,4,3,8,9,6,8,7,8,9,6,9,7,8,7,8,6,5,6,7,4,6,6,5,6,7,8,8,10,7,8,6,11,8,10,11,9,11,10,8,10,10,8,9,6,8,9,11,11,8,9,8,3,5,5,4,9,10,10,10,9,11,10,9,9,8
28079,6,5,9,10,13,12,10,12,12,11,12,9,11,10,10,9,12,10,12,10,12,10,10,10,10,9,10,11,10,9,10,11,11,9,10,3,9,13,10,10,10,8,8,4,5,5,4,4,6,5,6,6,3,5,4,6,4,4,5,4,4,5,4,5,4,4,4,4,5,5,5,4,4,5,4,5,4,4,5,4,5,4,5,5,5,5,4,6,4,4,5,4,5,5,5,5,4,3,4,4,6,5,4,5,4,5,4,5,5,5,6,4,4,6,6,5,5,6,6,6,5,4,5,4,6,5,5,5,4,6,5,4,5,6,5,6,4,5,6,4,4,6,6,5,4,5,5,6,6,6,4,5,7,8,6,5,6,8,7,7,5,7,9,8,7,6,7,8,8,7,6,8,9,7,6,9,8,9,7,6,10,10,9,7,6,9,8,8,8,6,7,8,9,6,6,9,8,8,6,8,8,9,7,6,9,9,10,6,6,10,10,8,7,11,8,9,8,6,10,10,9,6,7,7,6,4,5,9,7,9,10,6,9,9,10,10,6,10,6,7,6,5,4,7,4,6,6,6,9,9,11,9,8,5,10,10,11,9,11,10,9,12,12,12,10,9,11,13,13,9,11,11,11,11,11,10,2,2,5,4,12,12,11,8,7,12,12,12,10,9
28081,7,6,8,11,11,11,9,11,12,11,11,9,12,11,11,10,12,11,11,11,10,10,11,7,11,9,11,11,10,9,12,11,12,9,11,5,9,11,9,11,10,10,8,5,6,6,6,5,6,6,6,6,4,6,5,4,4,5,5,5,5,4,4,5,4,4,3,5,5,5,4,4,4,5,5,5,4,4,5,5,5,4,5,5,5,5,4,5,6,5,5,4,5,5,5,6,4,2,5,6,6,5,5,6,6,6,4,6,6,6,6,4,6,6,6,6,5,5,6,6,6,5,5,5,6,5,5,6,6,6,5,6,6,6,5,5,5,6,6,6,4,7,6,5,5,5,6,6,6,7,5,7,7,7,7,6,7,8,7,8,7,8,9,8,8,8,7,8,8,8,6,8,8,8,7,9,8,8,8,7,8,8,9,9,7,9,8,8,8,7,8,8,8,7,7,7,8,8,7,8,8,8,8,7,9,9,9,8,7,9,10,10,8,10,10,9,10,8,9,10,9,8,7,7,7,5,4,10,9,9,10,8,9,10,9,10,8,10,9,10,8,6,6,7,6,6,6,6,7,10,10,10,9,6,9,10,10,9,10,11,9,10,11,9,10,9,10,11,10,10,9,10,10,10,11,8,2,3,2,3,7,11,10,10,9,11,10,11,10,8
28083,5,5,6,8,8,8,8,8,9,9,8,7,9,8,8,8,9,8,8,8,7,8,7,7,8,6,8,9,6,6,7,7,7,6,6,4,6,8,5,7,7,6,5,3,5,5,4,4,5,5,5,5,3,5,5,5,4,4,4,4,4,3,4,5,4,4,3,4,5,4,3,3,4,5,5,3,4,4,4,4,2,4,4,4,3,4,4,4,5,5,3,4,4,4,5,4,3,2,3,3,4,3,4,5,4,4,3,4,4,4,4,4,5,5,6,5,5,4,6,4,4,4,4,4,5,4,5,4,4,4,4,4,6,5,4,5,4,5,5,4,4,5,5,5,4,4,4,5,5,5,3,6,5,6,6,4,6,6,6,6,5,7,7,6,6,7,6,6,6,6,5,7,6,6,5,6,5,5,6,5,6,7,7,5,5,7,7,8,7,5,5,7,5,6,6,6,7,6,5,6,6,6,6,4,6,7,6,6,5,7,7,6,5,7,6,8,7,6,8,9,8,6,5,6,6,4,4,8,8,7,9,5,8,8,7,9,6,7,5,6,5,6,5,5,5,5,6,5,6,7,6,8,7,6,9,8,7,6,8,8,7,8,10,7,8,7,10,10,8,7,8,8,7,6,8,6,4,3,4,4,7,9,9,8,6,9,8,9,8,7
28085,6,6,8,10,11,11,9,11,11,11,10,10,11,11,11,9,11,11,12,11,10,9,10,11,11,8,10,11,10,9,11,11,11,9,10,4,9,10,9,10,9,10,7,5,6,5,4,4,5,6,5,6,3,6,5,5,3,4,5,5,6,4,4,6,5,5,3,5,5,5,5,4,5,5,5,4,4,5,4,5,5,4,4,5,6,5,4,5,5,5,5,4,5,5,5,5,4,2,5,5,5,4,5,4,5,5,3,5,5,6,5,3,6,5,6,6,4,5,5,6,5,4,5,5,5,5,5,5,5,5,4,5,5,5,6,5,5,5,5,5,4,6,6,6,5,4,5,5,6,6,4,7,7,7,7,6,7,7,6,7,7,8,9,8,9,7,8,8,8,8,7,8,8,8,7,8,8,8,8,7,9,10,8,9,7,9,8,7,8,7,8,8,9,8,5,6,6,9,7,8,9,8,8,7,8,9,9,8,7,10,9,10,8,10,9,8,9,7,10,9,9,10,7,5,5,4,4,10,10,8,9,7,9,9,8,10,7,9,9,8,8,7,5,6,4,5,5,5,7,9,10,10,9,6,10,9,10,9,10,10,10,11,11,9,9,9,11,11,8,10,9,10,11,9,11,10,2,2,3,6,10,10,8,11,8,11,11,10,11,9
28087,7,5,7,10,10,10,9,10,10,10,9,8,11,10,11,9,10,9,11,10,9,9,10,9,10,8,10,10,8,8,10,9,10,8,9,4,8,9,9,9,9,9,7,4,5,5,5,4,5,6,5,5,4,5,4,5,4,4,4,4,4,4,5,5,4,4,3,4,4,4,5,3,4,4,4,4,4,4,4,4,4,3,5,5,5,4,3,4,5,5,4,4,5,5,4,5,3,2,5,5,5,3,4,4,5,5,4,5,5,5,5,4,5,5,5,5,4,6,6,5,5,4,5,4,5,4,4,5,4,5,4,4,5,5,5,4,5,5,5,5,4,5,5,5,4,5,5,5,5,5,4,5,6,6,6,5,7,8,7,6,6,7,8,7,7,7,6,8,6,7,7,8,7,7,6,8,7,6,7,6,8,8,8,9,7,9,9,7,9,7,8,8,7,8,8,8,7,9,7,9,10,7,8,7,9,8,9,9,7,10,8,9,9,9,10,8,9,8,9,9,8,9,8,7,6,4,5,9,10,8,10,7,9,9,8,9,7,9,8,7,7,5,5,5,5,6,6,5,7,9,8,8,7,5,9,10,10,9,10,10,9,11,11,8,10,9,10,11,9,10,9,11,10,9,10,9,2,3,5,5,10,10,9,10,10,12,11,10,10,9
28089,8,6,12,13,13,12,12,13,14,14,13,11,14,12,12,11,13,13,13,13,11,12,12,12,13,10,13,13,12,9,13,12,13,10,13,5,10,13,9,12,8,11,8,6,6,6,5,5,6,6,6,6,3,5,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,5,5,5,5,5,5,4,5,4,6,5,5,6,4,2,5,6,5,4,5,6,6,5,4,6,6,5,6,4,6,6,6,6,5,6,6,6,6,5,6,6,6,5,6,6,5,6,4,6,6,6,6,5,6,6,6,6,4,6,7,5,5,4,6,5,6,6,5,6,7,7,7,6,7,7,7,7,7,8,9,8,8,7,8,8,8,9,7,9,9,9,7,10,9,10,9,8,9,10,10,10,8,10,10,10,10,8,9,9,9,8,8,7,10,9,8,10,10,10,9,8,10,11,11,9,8,10,11,12,9,12,12,10,11,8,11,11,11,10,8,7,7,4,4,11,11,11,12,9,11,11,10,10,8,10,10,9,9,7,6,6,5,6,6,5,10,11,10,11,10,5,9,12,11,10,11,12,10,12,13,11,11,10,11,12,11,11,11,11,12,10,12,9,2,2,2,3,12,11,12,12,9,13,12,13,11,10
28091,6,4,7,10,11,12,10,11,12,9,11,10,11,10,12,11,12,10,11,11,11,9,10,11,13,9,11,12,9,9,11,11,10,7,9,2,8,11,9,11,11,9,7,6,8,8,8,5,5,5,5,5,3,6,4,5,4,4,4,4,4,4,3,4,4,3,3,3,4,4,4,4,3,5,4,3,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,3,5,4,4,5,3,2,4,5,5,4,4,4,5,5,4,3,5,5,5,4,5,4,4,5,3,5,6,5,5,4,4,4,5,4,4,5,5,5,4,4,5,4,4,4,4,5,5,5,3,4,6,5,5,4,5,5,5,6,4,7,7,7,7,6,8,10,8,8,8,9,10,8,9,9,7,9,8,9,8,8,8,9,8,8,5,8,9,7,9,9,8,9,9,9,10,10,9,6,9,8,8,9,6,10,8,9,9,10,10,8,6,6,8,9,9,10,7,9,11,11,10,13,11,10,11,9,10,12,9,10,9,6,6,5,4,10,11,10,9,8,9,11,9,11,6,12,10,8,8,5,5,6,6,6,6,5,5,11,8,12,10,11,13,10,11,10,11,12,12,12,12,9,11,10,9,12,10,11,11,10,9,8,12,8,4,9,12,11,11,12,10,12,9,11,12,10,11,10
28093,7,6,9,10,10,10,9,11,11,11,10,9,11,11,12,10,11,12,11,11,11,9,10,9,11,10,10,11,9,8,10,11,10,9,10,4,9,9,9,9,11,10,6,5,5,7,5,4,6,6,6,6,5,6,4,5,4,5,4,5,4,4,4,5,4,4,2,4,4,4,5,4,4,5,5,5,5,5,4,4,5,4,4,5,5,5,4,5,5,5,5,4,5,5,5,5,4,2,4,5,4,5,4,6,6,5,4,5,5,4,6,4,5,5,5,6,4,6,7,6,5,5,5,5,6,5,5,5,5,5,4,6,5,6,5,5,6,5,5,6,4,5,7,6,4,4,5,5,5,6,4,6,7,6,6,5,8,7,7,6,6,8,8,7,8,7,7,7,7,8,5,8,7,9,6,9,7,7,7,7,7,8,8,8,7,8,8,9,7,6,7,8,7,7,7,8,8,8,6,8,10,7,8,7,8,8,8,9,6,9,8,10,8,9,9,7,8,7,8,9,8,8,6,7,6,5,3,8,11,8,11,8,9,9,8,9,8,9,8,7,7,6,5,6,4,6,6,4,7,7,7,7,6,8,9,8,10,8,10,11,10,11,11,8,11,8,11,10,8,8,9,10,10,9,6,7,2,2,3,3,7,10,10,11,9,12,11,10,10,9
28095,6,6,9,12,12,12,10,12,12,12,12,10,13,12,11,9,12,11,12,11,11,11,10,9,13,10,8,10,10,10,12,11,11,10,12,4,10,10,9,10,11,10,8,5,6,6,5,5,6,6,6,6,4,6,5,5,4,5,5,5,4,3,4,5,4,3,3,4,4,4,4,3,4,4,5,5,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,6,6,5,4,2,5,6,6,5,5,5,6,6,4,6,6,5,6,4,5,6,6,6,5,6,6,6,5,5,5,5,5,4,6,6,5,6,4,5,7,5,6,5,7,5,5,5,5,6,6,6,5,5,5,6,5,6,5,7,8,7,8,7,8,9,6,8,7,9,10,8,9,8,8,8,8,9,6,9,7,9,8,9,9,8,9,7,9,9,8,10,9,9,10,8,9,8,8,9,7,9,8,10,8,9,9,10,10,8,9,8,9,10,9,9,8,11,9,10,9,10,10,9,10,8,11,10,8,11,7,7,6,4,3,10,9,9,10,8,10,9,8,10,8,9,9,8,9,7,6,7,5,6,6,5,9,10,9,9,9,6,10,8,11,10,10,11,10,12,11,9,11,10,12,12,9,11,10,10,11,8,12,9,2,3,2,4,9,11,9,12,11,13,12,10,11,9
