FIPS,12/16/2020,12/17/2020,12/18/2020
6037,567249,581519,597386
4013,266196,269744,274026
6071,137548,144455,151113
6065,131822,135751,141062
17031,360117,363261,366020
6059,112893,115260,118367
6073,114248,116852,120463
12086,264673,267255,269716
48113,166230,167612,169860
32003,146723,148411,150467
48201,212686,214180,215779
48439,124420,126245,128261
6085,51233,52414,53885
36103,77681,78850,80047
42003,43007,43857,44684
36081,105740,106764,108112
4019,54957,55801,57250
48029,97536,99142,100078
6029,54681,55801,56687
25017,61640,62721,63998
39035,58427,59363,60299
36047,103969,105006,106355
6067,52182,53185,54003
42101,84061,85033,85733
12011,122883,123991,125338
39049,71538,72583,73651
18097,60483,61376,62368
49035,95917,96864,97748
6019,47316,49173,49918
36059,72904,73757,74658
44007,51871,51871,51871
6001,40026,40751,41548
25009,47846,48769,49616
47000,22586,23093,23944
47157,58127,58757,59370
26163,78331,78997,79656
12095,65975,66786,67577
48085,37433,38228,39127
47037,52439,53221,53933
9009,40539,41146,41723
53033,55637,56268,57134
40109,50569,51120,51811
9003,39151,39787,40611
12057,67060,67801,68739
55079,84661,85504,86133
39061,44346,45052,45723
9001,49422,50036,50614
37119,53076,53526,54463
27053,80696,81200,81645
48121,32285,33121,33822
29189,62531,63160,63872
25025,46365,47013,47701
36055,24946,25643,26389
6111,27936,28643,29404
36119,60540,61111,61827
6013,32526,33072,33713
25027,33974,34619,35313
49049,58955,59749,60392
36005,73010,73685,74405
13135,48257,48941,49541
36061,53872,54426,55158
47093,26179,26658,27402
12031,51936,52674,53275
12099,73998,74789,75572
35001,35608,36137,36552
17043,55941,56512,56881
42091,29656,30172,30755
13121,48414,49072,49716
26125,56343,56825,57285
34023,38339,38857,39220
36029,34181,34757,35507
25005,27551,28002,28515
24033,48718,49068,49565
10003,27602,28075,28235
24031,40500,40747,41172
37183,36126,36338,37328
8041,36323,36752,37225
40143,40757,41196,41816
42129,15148,15545,15793
42133,18232,18556,19039
21111,45622,46109,46556
6077,33849,35010,36428
42017,25183,25496,26036
39113,30147,30676,31218
17197,47257,47899,48272
13067,36410,36985,37583
6107,27390,27790,28130
47149,23828,24221,24821
1073,43287,44254,45086
6099,28266,28667,29040
34013,42329,42666,43038
16001,32597,33123,33610
4021,22597,22926,23143
39153,22903,23394,23872
34017,38429,38675,39076
26099,46225,46561,46883
12103,38783,39337,39846
45045,30814,31435,32319
20091,33964,33964,35086
47065,22532,23126,23691
42071,23025,23464,23951
29095,48529,48907,49254
34003,41641,42008,42401
6081,19645,20089,20479
48453,43836,44381,44796
48141,93859,94240,94530
51059,37693,38091,38477
53053,22348,22694,22876
32031,31321,31650,32040
4027,23447,23550,24103
34031,36414,36690,36988
31055,48112,48619,49045
34025,26465,26824,27157
8031,43344,43765,44197
25021,21684,22015,22536
8005,33883,34227,34651
20173,34248,34248,35106
36085,29167,29504,29854
8001,36030,36396,36782
18089,35536,35970,36329
36067,16054,16429,16860
48303,37528,37786,38273
26081,40253,40571,40856
17097,44099,44533,44858
39095,21988,22440,22718
53063,22429,22649,22761
34029,27191,27522,27864
55133,33841,34176,34478
39151,16584,17089,17459
18057,19846,20184,20584
24005,34702,35002,35283
42011,19047,19401,19698
13089,32635,32997,33361
25023,19430,19731,20152
17089,37747,38080,38407
12071,35353,35759,36145
42045,25218,25450,25757
48157,30201,30938,31382
27123,34503,34750,34961
39017,22095,22488,22796
26000,20124,20264,20430
25013,21402,21772,22232
6053,19905,21107,22255
6095,14269,14713,15008
34039,33375,33588,33750
34007,24539,24872,25116
42077,16105,16525,16758
53061,19047,19328,19622
12105,31996,32432,32809
18003,24770,25059,25241
8059,26471,26831,27074
41051,22210,22453,22652
6025,19756,20003,20208
33011,13861,14149,14325
48339,22007,22241,22578
42029,16437,16646,17052
42079,13883,14417,14716
48215,48386,48386,48304
42095,13151,13459,13642
6075,19445,19863,20152
37081,20878,21086,21420
49011,20928,21314,21608
24003,20730,20941,21223
27037,27798,28025,28246
26049,19452,19731,19943
6097,15702,16024,16024
25000,12619,12790,12859
53007,4340,4374,4432
6061,10301,10554,10776
11001,25602,25830,26104
37067,17224,17429,17734
53077,16715,16885,17256
48039,17845,18097,18413
5119,20546,20834,21209
2020,20980,21181,21380
48491,18091,18522,18833
24510,28586,28853,29020
42051,4964,5233,5360
42043,11312,11523,11780
12101,18385,18733,19017
29183,24477,24839,25096
47165,13216,13383,13676
34005,17630,17812,17941
17119,18388,18707,18933
19153,38254,38518,38897
51153,21678,21969,22173
22051,27355,27741,28045
42049,9026,9247,9466
34027,17339,17547,17721
33015,8332,8546,8709
36065,8368,8695,8912
47187,14557,14786,15062
45083,16568,16775,17211
48479,23131,23503,23723
27003,27164,27329,27470
18141,22123,22307,22478
12097,22057,22353,22593
21067,21160,21304,21489
48329,10022,10032,10022
49057,16361,16650,16838
39093,11879,12162,12438
18157,12873,13080,13239
13000,24341,24580,24816
39165,12889,13156,13372
39099,12229,12458,12658
42041,8188,8354,8555
36071,20114,20324,20717
16027,18675,18893,19082
17163,16875,17086,17212
4025,8489,8696,8936
47125,9178,9442,9716
13139,15454,15641,15963
