FIPS code,Cumulative deaths
38069,21
31045,18
42113,2
46077,13
48475,8
48197,6
51131,31
51081,16
51025,8
50005,2
53019,1
54087,5
20093,8
40093,4
31087,2
72151,0
72054,0
12029,11
12067,20
13141,47
20181,7
20043,5
20077,15
21091,9
27087,6
38073,11
31023,9
31129,1
31065,4
46009,21
46085,9
48225,19
48283,14
48109,3
54013,0
54105,1
20119,4
31077,0
2220,0
13037,11
19009,6
17155,0
20137,24
20189,5
21007,2
21181,3
22081,28
26119,7
27081,1
27029,10
29111,2
37103,15
38085,10
46087,21
48237,9
48483,7
53043,4
20033,2
38081,5
41037,2
20165,5
72095,0
13251,15
13249,2
19003,2
20049,0
20195,6
21129,17
29129,1
28125,17
30099,3
31011,3
46043,6
48065,4
48385,10
48271,3
51600,10
51610,6
13101,3
56011,6
20089,2
46105,4
72107,0
1063,20
12043,11
19143,5
19001,16
17171,1
17069,4
20185,5
20153,3
21105,3
23021,1
26097,1
26071,37
27051,7
29089,2
29035,6
30015,3
31059,6
48247,10
48417,0
51037,6
51097,2
54101,0
20047,8
2016,0
72039,0
6043,4
13301,8
22107,3
29125,6
29185,4
30097,5
38095,10
31089,10
46015,6
48411,11
8009,0
26013,28
30073,3
38045,16
72015,0
51183,13
1011,20
8019,2
16007,2
16029,11
20179,7
29179,2
29039,8
31015,2
31123,8
31073,1
46049,10
48243,1
48435,5
51045,1
53013,4
53059,1
55037,12
51017,0
15000,2
5013,1
5073,4
13197,10
13283,15
16037,2
20183,1
20023,10
26001,11
27125,3
27077,1
29087,7
29041,2
30065,7
38067,9
31037,17
31021,7
31125,5
8061,1
30109,4
6091,0
20129,8
72121,0
72053,0
48081,9
49017,7
2290,4
2180,0
5101,24
13259,17
15007,1
19185,21
20197,2
20019,3
27155,2
29057,8
37043,5
31029,3
31175,3
35033,0
46091,4
46117,2
48333,8
48101,5
48211,1
48455,9
48407,17
48315,17
53031,1
48191,3
1131,19
22023,4
38103,4
48443,1
72081,0
1037,4
8095,4
29085,6
29205,1
31003,3
31099,4
45005,9
48023,6
48079,5
48343,8
50001,4
53023,1
19177,11
20025,5
38049,18
38063,10
23000,0
13061,3
13309,19
29199,2
38009,19
46089,1
46053,24
46025,2
46031,6
48359,2
48175,7
48169,16
51157,2
51036,7
30037,0
35023,5
38047,7
10000,0
12037,4
13043,35
13263,8
13065,14
13007,6
20109,5
20199,1
21165,1
21075,4
21201,3
26003,2
31167,4
31135,11
31133,1
36041,1
46061,3
46059,2
48011,4
48311,1
48107,17
32021,4
48087,3
72089,0
48103,9
8121,10
8033,0
13165,34
20097,1
27107,8
30011,4
38033,0
38025,7
38041,3
38019,4
31071,4
31147,12
46017,10
46003,8
48295,6
48045,2
56045,2
72147,0
49000,1
8109,4
16059,9
20207,2
21189,4
29005,4
30039,2
38031,19
31049,0
31057,4
40025,0
46007,6
53055,0
29227,0
38011,4
38051,7
72067,0
72059,0
48383,6
49033,0
2130,0
2188,0
6003,0
8057,0
13243,31
16023,0
20075,0
20203,4
26095,0
29171,1
38029,10
31181,3
35011,0
46095,1
46111,3
48391,17
48119,3
51049,4
50013,0
20039,1
20101,3
41023,1
72125,0
48095,3
2070,1
20065,2
27031,0
29045,4
30107,6
30055,0
30079,2
37177,3
38023,2
38043,7
31007,0
31143,9
31103,0
31083,0
41025,1
48275,10
48111,15
17000,0
48461,6
48105,8
2198,1
2068,0
8091,3
13307,2
28055,4
38037,7
31113,0
32017,1
41055,0
46097,6
48125,6
48433,3
51091,0
51720,0
8017,3
38007,0
32033,3
72083,0
72037,0
49055,0
49031,2
1023,20
8047,1
13265,0
13239,1
20083,4
20135,13
26131,15
29103,1
30019,5
30075,5
38075,12
38065,2
38027,6
31163,4
31017,1
41063,3
46073,15
46069,0
48129,5
50009,0
26083,2
38039,2
38083,2
2230,0
20069,4
48263,1
48205,0
2164,0
20063,20
26153,3
30103,1
30025,1
31063,1
31061,2
31085,0
31183,0
32011,0
41021,1
46107,2
46119,3
48155,4
48431,1
48413,5
48393,1
48327,3
48345,3
53069,0
72073,0
72117,0
48173,1
48235,0
2100,0
8053,0
8115,2
30045,0
38091,1
38087,0
38001,2
38013,1
31117,0
31149,2
35003,3
32029,2
46063,0
46021,1
48447,2
48421,3
32009,0
2105,1
31009,0
31075,2
31165,0
40000,0
72079,0
72055,0
2275,0
8079,1
16033,0
20187,2
31171,0
31069,0
41069,0
56027,1
30033,2
31115,0
2282,0
2195,1
30051,1
31091,1
35021,0
8111,0
48033,0
2060,0
2013,0
1000,0
4000,0
6000,0
8000,0
15005,0
16025,0
18000,320
20000,163
20071,1
21000,0
24000,52
29000,0
28000,0
30069,1
30059,7
30000,0
38000,0
31005,0
32000,0
36000,195
39000,0
41000,0
42000,0
72093,0
72049,0
45000,0
46000,0
46075,0
48301,0
48000,0
48261,2
48269,0
49009,0
51000,0
50000,0
55000,0
54000,0
56000,0
22000,0
27000,59
16000,0
37000,0
19000,0
9000,0
