fips,2021-01-12,2021-01-14,2021-01-15,2021-01-19,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-05,2021-02-06,2021-02-07,2021-02-08
2,22486,35508.0,39546.0,55434.0,59449.0,67262.0,73014.0,77925.0,80226.0,81200.0,83363.0,85672.0,88654.0,91794.0,94889.0,96396.0,97076.0,98076.0,101225.0,103163.0,106311.0,109890.0
1,70861,80480.0,86956.0,114319.0,144429.0,174317.0,193955.0,213833.0,220464.0,223854.0,232633.0,241337.0,256601.0,288368.0,298301.0,301628.0,312711.0,324998.0,353522.0,370275.0,375567.0,378514.0
5,39357,90339.0,97829.0,118763.0,144792.0,167788.0,167788.0,179290.0,185546.0,196815.0,209445.0,209445.0,221552.0,233935.0,244867.0,249943.0,251841.0,256307.0,274459.0,290153.0,300139.0,304604.0
60,842,2409.0,3144.0,3985.0,4734.0,5627.0,5881.0,7096.0,7096.0,7365.0,8133.0,8133.0,8926.0,8926.0,8926.0,9713.0,9713.0,9759.0,9775.0,9779.0,9779.0,9779.0
4,95141,157397.0,176213.0,235331.0,262120.0,280227.0,305744.0,332095.0,350648.0,366018.0,389059.0,412841.0,439897.0,469916.0,500942.0,524413.0,534476.0,553373.0,597525.0,629750.0,656909.0,678697.0
6,703540,801998.0,865387.0,1195969.0,1335886.0,1477195.0,1661683.0,1838464.0,1954048.0,2053652.0,2156029.0,2281453.0,2415659.0,2563559.0,2717530.0,2861767.0,2940488.0,3044980.0,3228084.0,3389906.0,3653538.0,3811715.0
8,187838,209300.0,223761.0,278639.0,296816.0,313217.0,313211.0,355124.0,364889.0,372266.0,381679.0,394156.0,409939.0,423054.0,440576.0,455422.0,464938.0,472820.0,495381.0,512024.0,528379.0,539961.0
9,56350,156366.0,166722.0,201664.0,230913.0,248753.0,264042.0,275126.0,282674.0,291257.0,302710.0,315317.0,329149.0,340886.0,349879.0,357588.0,361495.0,365975.0,387627.0,395554.0,402227.0,406697.0
11,0,29927.0,31667.0,39747.0,43377.0,44773.0,47088.0,49292.0,50902.0,51399.0,53590.0,55599.0,57152.0,59570.0,61737.0,63208.0,64241.0,65207.0,69999.0,71810.0,73505.0,75351.0
10,15911,25649.0,25649.0,35679.0,41900.0,45292.0,49442.0,52586.0,55131.0,56646.0,64952.0,68959.0,72684.0,76980.0,82970.0,84482.0,85143.0,88325.0,92265.0,94962.0,98450.0,100736.0
